@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_4(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_4(rtl) instance enb_wait_cnt[13:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":195:8:195:9|Found counter in view:work.ppmc_reg_S118M_5(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":244:16:244:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_5(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":247:19:247:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_5(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_5(rtl) instance reg[15:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_5(rtl))
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_5(rtl) instance reg[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_5(rtl) instance reg[15:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_5(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_5(rtl))
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_5(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_5(rtl) instance enb_wait_cnt[13:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":195:8:195:9|Found counter in view:work.ppmc_reg_S118M_6(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":244:16:244:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_6(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":247:19:247:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_6(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_6(rtl) instance reg[15:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_6(rtl))
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_6(rtl) instance reg[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_6(rtl) instance reg[15:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_6(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_6(rtl))
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":450:8:450:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr_6(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":86:2:86:3|Found counter in view:work.ppmc_enblr_S118M_6(rtl) instance enb_wait_cnt[13:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":195:8:195:9|Found counter in view:work.ppmc_reg_S118M_7(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":244:16:244:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_7(rtl))
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":247:19:247:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_7(rtl))
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen_7(rtl) instance reg[15:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_7(rtl))
@N: MO230 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt_7(rtl) instance reg[15:0]  
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_7(rtl) instance reg[15:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt_7(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_7(rtl))
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":414:8:414:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":439:8:439:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":425:8:425:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_7(rtl)) because it does not drive other instances.
